TRANSACTION ID,PAYMENT TYPE ID
509804,902977991
509807,902977992
509803,902977993
509854,902977991
509805,902977993
509858,902977994
509876,902977992
509904,902977993
509809,902977995
509821,902977991
509918,902977993
509812,902977991
509835,902977996
509817,902977993
509844,902977995
509921,902977994
510335,902977995
509861,902977994
509882,902977997
509939,902977994
509894,902977991
509940,902977996
509955,902977992
509846,902977993
509852,902977994
509985,902977996
509987,902977991
509991,902977995
509860,902977993
510009,902977996
510035,902977996
510061,902977992
510063,902977993
509862,902977995
509898,902977991
510067,902977991
510074,902977993
510087,902977994
509899,902977994
510088,902977997
510100,902977997
509903,902977995
510104,902977993
509916,902977995
510111,902977991
509873,902977993
510125,902977991
509941,902977996
510134,902977992
509947,902977995
510135,902977993
509881,902977995
510139,902977992
510145,902977992
510148,902977996
510152,902977993
510165,902977991
510170,902977993
510171,902977994
509909,902977992
509951,902977995
509924,902977996
510172,902977995
510175,902977994
509926,902977997
510178,902977995
510196,902977991
510197,902977996
510198,902977992
510208,902977994
510209,902977991
510210,902977997
509942,902977991
509952,902977994
510215,902977996
510244,902977995
509958,902977997
509946,902977991
510251,902977994
509974,902977991
509975,902977991
509961,902977991
510283,902977991
510289,902977997
509963,902977994
510298,902977997
509969,902977995
510307,902977992
510309,902977995
509977,902977991
510310,902977997
509981,902977993
513077,902977994
509980,902977991
510344,902977996
510356,902977994
509992,902977993
509997,902977996
510001,902977991
510359,902977996
510360,902977995
510003,902977995
510007,902977994
510382,902977995
509999,902977995
510390,902977994
510409,902977992
510411,902977991
510005,902977997
510415,902977992
510423,902977992
510015,902977992
510431,902977993
510439,902977993
510444,902977993
510028,902977994
510452,902977996
510462,902977991
510465,902977997
510466,902977996
510471,902977993
510483,902977994
510512,902977996
510039,902977994
510528,902977991
510041,902977995
510543,902977996
510544,902977996
510545,902977996
510546,902977995
510565,902977993
510582,902977993
510585,902977992
510030,902977996
510593,902977991
510606,902977991
510607,902977991
510031,902977996
510622,902977995
510638,902977995
510053,902977994
510049,902977991
510651,902977991
510654,902977994
510057,902977991
510050,902977991
510059,902977994
510665,902977996
510054,902977994
510666,902977994
510062,902977991
510066,902977991
510691,902977993
510079,902977996
510695,902977993
510092,902977995
510701,902977991
510077,902977995
510082,902977996
510706,902977994
510123,902977994
510719,902977992
510137,902977991
510733,902977991
510737,902977995
510757,902977992
510761,902977993
510778,902977992
510154,902977993
510157,902977993
510792,902977997
510799,902977991
510803,902977994
510112,902977996
510117,902977992
510811,902977995
510119,902977992
510120,902977996
510126,902977996
510166,902977996
510131,902977996
510831,902977997
510832,902977996
510833,902977991
510842,902977993
510858,902977997
510860,902977997
510143,902977991
510176,902977991
510159,902977992
510866,902977994
510206,902977995
510873,902977992
510185,902977992
510899,902977995
510901,902977991
510188,902977997
510902,902977992
510228,902977994
510906,902977993
510195,902977997
510211,902977993
510712,902977994
510218,902977997
510230,902977994
510910,902977991
510232,902977991
510913,902977993
510915,902977995
510916,902977992
510923,902977996
510940,902977997
510953,902977993
510957,902977997
510238,902977993
510292,902977991
510965,902977993
510253,902977991
510987,902977996
510991,902977993
511007,902977997
511011,902977991
511012,902977996
511014,902977991
511021,902977997
511024,902977994
511027,902977992
510259,902977994
510260,902977995
510261,902977997
510266,902977996
510316,902977997
511032,902977995
510270,902977991
511035,902977991
510273,902977992
511039,902977993
511068,902977993
510318,902977992
510278,902977994
510319,902977997
511076,902977993
511103,902977994
510303,902977994
510336,902977994
511124,902977992
511138,902977994
511140,902977996
510342,902977997
510345,902977997
511147,902977991
510308,902977994
510320,902977996
510350,902977997
511154,902977995
510378,902977997
510323,902977991
511158,902977993
510325,902977991
511172,902977997
511207,902977997
510328,902977992
511224,902977992
511230,902977993
511256,902977993
510330,902977996
511259,902977991
510397,902977995
511267,902977991
511280,902977993
510357,902977991
511310,902977993
511335,902977997
511355,902977991
510416,902977996
511359,902977994
510358,902977996
511380,902977993
510441,902977991
511390,902977994
511404,902977996
510366,902977995
511405,902977995
510374,902977995
510387,902977995
510469,902977996
511409,902977997
511417,902977994
511441,902977997
510470,902977991
511454,902977993
510474,902977993
511491,902977992
511496,902977993
511520,902977991
511524,902977996
511525,902977992
511535,902977993
511542,902977996
511554,902977996
510476,902977992
511562,902977997
511566,902977997
511567,902977997
511572,902977994
510424,902977996
510425,902977991
511573,902977994
511584,902977997
511588,902977992
511593,902977994
510479,902977994
511600,902977994
511602,902977991
511605,902977993
511610,902977992
510498,902977997
510513,902977995
510522,902977994
510526,902977992
510535,902977994
511617,902977991
510433,902977996
511618,902977997
511619,902977995
510537,902977996
511632,902977994
510489,902977994
511643,902977996
511652,902977993
510548,902977992
511655,902977996
510492,902977994
511666,902977997
511668,902977997
511678,902977996
510516,902977992
511707,902977994
511709,902977993
511713,902977991
511719,902977995
511730,902977995
510556,902977991
510520,902977995
511747,902977991
511752,902977997
511753,902977992
511780,902977993
511786,902977995
511803,902977996
510525,902977991
511819,902977993
510533,902977992
510536,902977994
510559,902977994
511829,902977993
510542,902977992
511835,902977991
510561,902977996
511841,902977994
511842,902977994
511851,902977996
511860,902977997
511875,902977994
511877,902977991
510550,902977992
511891,902977996
511905,902977996
511911,902977991
511919,902977994
511928,902977994
511932,902977997
511937,902977994
511951,902977996
511967,902977996
510553,902977996
511982,902977997
511986,902977992
511999,902977997
510577,902977991
510564,902977994
510570,902977995
510574,902977996
512008,902977991
510575,902977996
512011,902977991
510576,902977996
510588,902977997
510592,902977992
512013,902977991
512029,902977995
512039,902977997
512041,902977995
510598,902977995
510599,902977991
512047,902977994
512050,902977993
512053,902977997
510600,902977997
512055,902977995
510601,902977995
512061,902977997
512070,902977996
512081,902977992
510610,902977993
510617,902977996
512083,902977996
512099,902977994
512109,902977994
512113,902977995
510609,902977996
510615,902977991
512125,902977993
510616,902977996
512132,902977995
510619,902977997
512147,902977992
510627,902977991
512151,902977991
512154,902977992
510662,902977997
512172,902977997
512187,902977991
510635,902977993
510664,902977994
510667,902977995
512199,902977994
510636,902977995
512209,902977996
510640,902977995
512212,902977994
510679,902977997
512248,902977991
512250,902977996
512258,902977994
512270,902977992
510649,902977994
510655,902977996
510681,902977997
512279,902977996
512293,902977995
510689,902977991
512309,902977997
512313,902977995
510703,902977992
512319,902977997
512320,902977993
512335,902977994
512376,902977992
512382,902977992
512385,902977997
510728,902977992
510680,902977994
510682,902977997
512417,902977997
512429,902977995
512443,902977992
510685,902977992
510690,902977996
510700,902977996
510751,902977996
512454,902977993
512483,902977993
512485,902977997
510740,902977993
510762,902977993
512488,902977994
510765,902977993
510772,902977991
510783,902977997
510744,902977995
512501,902977997
510784,902977995
510793,902977996
512512,902977997
512523,902977996
512534,902977995
510795,902977992
512535,902977997
512537,902977994
510769,902977997
512569,902977997
512594,902977992
512597,902977995
512614,902977997
512616,902977993
512649,902977993
512664,902977992
512668,902977993
512717,902977993
512734,902977995
510775,902977996
512747,902977997
510863,902977994
512749,902977996
512789,902977997
510881,902977995
512800,902977991
512804,902977992
512809,902977996
512856,902977994
512873,902977996
510885,902977994
510809,902977996
512886,902977992
512906,902977991
512907,902977994
510887,902977992
512909,902977991
512918,902977997
512920,902977992
512925,902977991
512940,902977997
510817,902977993
512968,902977993
510829,902977997
513004,902977993
510843,902977994
510847,902977992
510912,902977992
510851,902977993
513016,902977996
510935,902977995
513020,902977994
510947,902977991
510955,902977997
510956,902977993
510977,902977993
510877,902977996
510980,902977994
510997,902977992
513024,902977995
513037,902977991
511002,902977994
513038,902977992
510878,902977996
513043,902977995
513056,902977991
513063,902977997
513064,902977995
509837,902977994
510891,902977996
513095,902977993
513106,902977997
510917,902977992
513130,902977994
513142,902977993
513144,902977993
513145,902977997
510919,902977995
513146,902977992
513151,902977997
513152,902977996
513153,902977997
513156,902977993
513158,902977993
511006,902977997
511025,902977991
513170,902977992
513199,902977997
513203,902977992
513206,902977994
511038,902977994
513214,902977996
513215,902977995
511040,902977993
511042,902977991
513223,902977996
510926,902977994
511051,902977994
511053,902977997
511054,902977992
510932,902977994
511069,902977993
513227,902977994
511071,902977995
513230,902977997
510972,902977994
513231,902977993
513232,902977994
511080,902977997
513238,902977994
509831,902977991
512206,902977995
510973,902977991
509847,902977991
511085,902977992
509855,902977993
511095,902977992
509864,902977996
511121,902977993
509879,902977996
511123,902977993
509883,902977994
509896,902977991
509906,902977995
510976,902977993
511135,902977997
509914,902977994
509920,902977991
509927,902977997
511155,902977992
509944,902977992
511160,902977993
509950,902977996
509967,902977991
510006,902977993
511161,902977997
510013,902977993
510046,902977992
510065,902977992
510080,902977993
510081,902977994
510093,902977993
510094,902977991
510982,902977994
510992,902977995
510097,902977997
510098,902977997
510132,902977997
510995,902977997
510146,902977995
510150,902977994
511175,902977993
511200,902977997
511210,902977993
510158,902977993
510169,902977997
510186,902977993
510192,902977991
510200,902977993
510207,902977991
511226,902977991
510213,902977997
510217,902977994
510108,902977996
510256,902977994
510257,902977995
510263,902977994
511238,902977995
510996,902977993
510272,902977996
511244,902977997
510279,902977996
510282,902977992
511262,902977995
510284,902977992
510285,902977993
511279,902977993
510287,902977997
510296,902977994
510324,902977993
510347,902977991
510999,902977996
511003,902977991
510355,902977994
510375,902977996
511282,902977994
510383,902977994
510388,902977992
511285,902977992
510401,902977992
510428,902977995
510445,902977993
510450,902977995
510453,902977995
510475,902977996
510494,902977995
511017,902977992
511022,902977992
510501,902977991
510502,902977994
510507,902977995
511029,902977995
510517,902977994
511033,902977992
510518,902977995
510538,902977997
511037,902977992
510549,902977994
510572,902977991
510573,902977997
510596,902977996
510604,902977995
511063,902977995
511291,902977996
511074,902977991
511321,902977995
511327,902977997
510614,902977996
511328,902977995
511330,902977992
510618,902977992
510626,902977996
510650,902977991
510670,902977997
511334,902977995
511075,902977994
510692,902977994
510699,902977995
510702,902977997
510704,902977995
510707,902977996
510741,902977993
510746,902977991
510797,902977992
510820,902977992
510836,902977994
510849,902977997
510862,902977993
510864,902977995
510879,902977996
511082,902977997
510886,902977991
511084,902977991
511346,902977996
510892,902977996
510898,902977997
511351,902977996
511352,902977994
513085,902977994
511418,902977994
510944,902977993
510950,902977991
511377,902977995
511099,902977991
510961,902977994
510968,902977994
510970,902977991
510975,902977997
510979,902977995
511114,902977997
511391,902977996
511133,902977991
511134,902977997
511395,902977997
511136,902977992
510981,902977994
511412,902977996
511044,902977996
511151,902977993
511414,902977997
511065,902977995
511072,902977992
511077,902977994
511079,902977995
511102,902977993
511159,902977991
511105,902977991
511421,902977995
511164,902977997
511106,902977995
511427,902977992
511168,902977995
511108,902977992
511170,902977996
511137,902977991
511143,902977992
511180,902977992
511144,902977997
511181,902977995
511190,902977995
511149,902977995
511435,902977997
511156,902977992
511177,902977993
511188,902977991
511189,902977996
511199,902977993
511436,902977991
511196,902977991
511209,902977996
511211,902977992
511437,902977992
511446,902977994
511455,902977996
511219,902977991
511223,902977992
511232,902977997
511234,902977996
511260,902977996
511263,902977997
511268,902977991
511275,902977993
511322,902977992
511237,902977992
511354,902977995
511456,902977991
511240,902977992
511365,902977994
511469,902977991
511241,902977991
511381,902977991
511384,902977994
511386,902977997
511407,902977992
511416,902977993
511487,902977992
511493,902977991
511498,902977991
511507,902977995
511428,902977996
511471,902977995
511505,902977995
511529,902977995
511541,902977991
511550,902977993
511270,902977996
511509,902977993
511273,902977995
511577,902977992
511527,902977997
511589,902977996
511598,902977994
511537,902977997
511538,902977991
511288,902977992
511603,902977993
511552,902977994
511611,902977994
511289,902977995
511634,902977997
511637,902977994
511638,902977992
511556,902977994
511646,902977997
511582,902977997
511663,902977991
511676,902977994
511685,902977995
511697,902977993
511699,902977992
511712,902977994
511714,902977991
511297,902977992
511299,902977993
511754,902977996
511788,902977996
511789,902977996
511304,902977993
511587,902977994
511808,902977991
511597,902977992
511811,902977995
511813,902977991
511311,902977996
511816,902977995
511822,902977993
511316,902977994
511836,902977994
511844,902977994
511319,902977991
511609,902977996
511845,902977997
511324,902977997
511855,902977991
511856,902977994
511338,902977992
511878,902977994
511880,902977994
511340,902977994
511614,902977995
511916,902977991
511616,902977996
511921,902977996
511943,902977994
511624,902977994
511344,902977996
511947,902977994
511954,902977996
511957,902977991
511965,902977992
511968,902977997
511347,902977993
511348,902977996
511972,902977994
512001,902977994
511360,902977997
511647,902977997
511650,902977994
511368,902977994
511656,902977992
511369,902977992
511659,902977996
511660,902977993
512043,902977997
511370,902977992
511679,902977993
511378,902977991
511689,902977993
512057,902977991
512065,902977991
512087,902977995
512094,902977993
512097,902977997
511379,902977992
512116,902977995
512138,902977992
512142,902977992
511696,902977996
512148,902977996
512185,902977994
511385,902977992
512203,902977993
511009,902977991
512228,902977991
512229,902977993
512251,902977992
512266,902977991
512284,902977996
511399,902977994
512295,902977992
512308,902977996
512316,902977994
511425,902977995
511429,902977991
512341,902977996
511703,902977996
512348,902977997
511711,902977991
512349,902977991
511737,902977993
512366,902977997
512370,902977997
512389,902977992
512401,902977996
512421,902977991
511431,902977997
511739,902977994
511740,902977992
512427,902977996
512434,902977994
512440,902977995
512446,902977991
512447,902977993
512456,902977991
512458,902977991
511434,902977995
512466,902977994
511439,902977995
512476,902977995
511749,902977993
512482,902977995
511447,902977993
512498,902977996
512502,902977995
512522,902977991
512528,902977991
512563,902977994
511761,902977993
511773,902977996
512570,902977995
512574,902977994
512581,902977995
511466,902977994
511776,902977997
512601,902977991
512611,902977992
511482,902977991
512628,902977992
512629,902977996
511779,902977991
512634,902977994
512638,902977996
511794,902977994
511488,902977997
512656,902977997
511489,902977996
511490,902977994
512674,902977992
512682,902977991
511797,902977995
512743,902977993
512751,902977995
511492,902977993
512758,902977997
512771,902977992
512775,902977991
511824,902977995
512791,902977994
512816,902977995
512820,902977992
511826,902977991
511830,902977996
512822,902977993
512831,902977995
510581,902977991
512836,902977995
511510,902977994
512838,902977994
512855,902977996
512871,902977991
511848,902977993
512874,902977994
511850,902977991
512876,902977997
512890,902977993
511857,902977997
512900,902977993
511513,902977996
512902,902977994
512932,902977991
512936,902977992
512948,902977993
512952,902977993
512954,902977997
512959,902977992
512961,902977995
511516,902977991
512971,902977991
512980,902977992
512990,902977993
512994,902977991
511532,902977997
511863,902977997
512998,902977993
511548,902977991
511571,902977993
511882,902977996
513008,902977995
513012,902977995
513018,902977992
511581,902977997
