PRODUCT ID,SELLER ID
1284609276,102977991
1319286996,102977991
1336619171,102977991
1489444777,102977991
1737807900,102977991
1893735141,102977991
2020397001,102977991
2113413915,102977991
2178891798,102977991
2240469836,102977991
2363094138,102977991
2430071492,102977991
2524845521,102977991
2588421965,102977991
2782517448,102977991
2876522496,102977991
2926937052,102977991
2963300774,102977991
3123824581,102977991
3126356136,102977991
3305177499,102977991
3390230025,102977991
3405268556,102977991
3495221948,102977991
3750666773,102977991
3795753080,102977991
3962085980,102977991
4291344502,102977991
4327321762,102977991
4398051135,102977991
4584868492,102977991
4681342313,102977991
4934584980,102977991
5050067655,102977991
5127562193,102977991
5480721202,102977991
5509524170,102977991
5997626126,102977991
6182617964,102977991
6228611532,102977991
6511971572,102977991
6648383061,102977991
6661671897,102977991
6697166886,102977991
6719567315,102977991
6991736764,102977991
7010679527,102977991
7270957383,102977991
7425260271,102977991
7645689457,102977991
7690258628,102977991
7833392032,102977991
8143229140,102977991
8213207925,102977991
8241463559,102977991
8262662751,102977991
8675740287,102977991
8694351166,102977991
8713824671,102977991
8948840620,102977991
9223468295,102977991
9313710898,102977991
9730446421,102977991
9870137717,102977991
9873264896,102977991
1284609276,112977991
1319286996,112977991
1336619171,112977991
1489444777,112977991
1737807900,112977991
1893735141,112977991
2020397001,112977991
2113413915,112977991
2178891798,112977991
2240469836,112977991
2363094138,112977991
2430071492,112977991
2524845521,112977991
2588421965,112977991
2782517448,112977991
2876522496,112977991
2926937052,112977991
2963300774,112977991
3123824581,112977991
3126356136,112977991
3135576553,112977991
3305177499,112977991
3390230025,112977991
3405268556,112977991
3495221948,112977991
3750666773,112977991
3795753080,112977991
3962085980,112977991
4291344502,112977991
4327321762,112977991
4398051135,112977991
4584868492,112977991
4681342313,112977991
4934584980,112977991
5050067655,112977991
5127562193,112977991
5480721202,112977991
5509524170,112977991
5997626126,112977991
6182617964,112977991
6228611532,112977991
6511971572,112977991
6648383061,112977991
6661671897,112977991
6697166886,112977991
6719567315,112977991
6991736764,112977991
7010679527,112977991
7270957383,112977991
7425260271,112977991
7645689457,112977991
7690258628,112977991
7833392032,112977991
8143229140,112977991
8213207925,112977991
8241463559,112977991
8262662751,112977991
8619953091,112977991
8675740287,112977991
8694351166,112977991
8713824671,112977991
8948840620,112977991
9223468295,112977991
9313710898,112977991
9730446421,112977991
9870137717,112977991
9873264896,112977991
1284609276,212977991
1319286996,212977991
1336619171,212977991
1489444777,212977991
1737807900,212977991
1893735141,212977991
2020397001,212977991
2113413915,212977991
2178891798,212977991
2240469836,212977991
2363094138,212977991
